,0
0,-104.21576099103459
1,-106.34109955269037
2,-95.72034916823293
3,-83.41831457720279
4,-83.40461382856036
5,-80.71686898609325
6,-80.18868521595293
7,-82.03202720470509
8,-83.7924275902905
9,-88.67268946678885
10,-88.16377615676653
11,-89.78967052661746
12,-88.99912500381392
13,-88.1570400166146
14,-86.2027062412632
15,-87.04616519317275
16,-84.65222842622654
17,-83.5204771916391
18,-83.71230314141405
19,-85.15885328193357
20,-85.22823160089038
21,-84.23325718109268
22,-83.35444164284856
23,-82.99719915134801
24,-85.2342980220722
25,-83.0604213697655
26,-83.4256226818133
27,-83.1458249227047
28,-82.49707242497186
29,-81.58481834493585
30,-82.1542941647846
31,-81.51375522299557
32,-81.72529733856635
33,-82.25138006901656
34,-82.95725427632746
35,-82.15181412189216
36,-82.79232367677307
37,-82.35601245715026
38,-82.20785707747314
39,-82.74749806105157
40,-82.13719720997648
41,-82.1066496938084
42,-82.76387418398897
43,-83.15612619597283
44,-82.10586814602547
45,-81.91289937398646
46,-81.67577823839639
47,-82.22128945649136
48,-82.69550942508486
49,-83.58244639942961
50,-83.81093286739254
51,-83.38291981680467
52,-85.04316519243837
53,-85.67104067678939
54,-85.12707776788625
55,-84.92472236055737
56,-84.9559902487491
57,-84.25165174247255
58,-84.46564332828261
59,-84.81548405102703
60,-84.37280005412909
61,-84.06080946412695
62,-83.61338245779875
63,-83.28829718367348
64,-82.6524472143661
65,-82.39703401392813
66,-82.22109163564365
67,-82.14143126540333
68,-81.68375799323591
69,-81.96585845964381
70,-81.72539753214765
71,-81.90925855559128
72,-82.07630579613395
73,-81.92001179768833
74,-82.04192414196714
75,-82.46262051318094
76,-82.31598621274138
77,-82.46618469598097
78,-82.71590104001812
79,-82.95903137578891
80,-82.7397007575336
81,-83.47330568456115
82,-83.27643563292855
83,-83.93464982494864
84,-83.62442477321814
85,-83.4461333507274
86,-83.68139224952434
87,-83.63127212846497
88,-83.71412732921978
89,-83.65397933422287
90,-83.86861934137359
91,-83.64624380265009
92,-83.86654277024955
93,-84.34626609139268
94,-84.3629417891461
95,-84.59529095682522
96,-84.95094664493242
97,-85.15757132441911
98,-85.05457256716022
99,-85.04137515973439
100,-84.59070329945989
101,-84.09843224407825
102,-84.03640722128361
103,-84.18304180893527
104,-84.31633431738655
105,-84.63427755375815
106,-84.61474242026719
107,-84.32019050880017
108,-84.06057497183383
109,-83.30940160724751
110,-83.09692061008595
111,-82.52736238867327
112,-82.44120946038986
113,-82.41869673723436
114,-82.57259608788613
115,-82.25794421130999
116,-82.57378465525818
117,-82.83723543218686
118,-82.94498684604721
119,-82.62577042829247
120,-82.53254236003832
121,-82.80096372511245
122,-83.58893127213383
123,-83.8762219216576
124,-83.25765005685453
125,-85.26747735003624
126,-85.82471497324336
127,-85.87170030481121
128,-86.18279001660474
129,-86.45237586334567
130,-86.31299767628512
131,-86.41189751185017
132,-86.25395081123354
133,-86.04525454435205
134,-85.77783699264513
135,-86.35051725824853
136,-86.01249790949925
137,-86.34741293968278
138,-86.37738785782291
139,-86.27514980464741
140,-86.43177397531386
141,-86.4033813838625
142,-86.50507781427204
143,-86.73850625208053
144,-87.24191625145608
145,-87.4153846189803
146,-88.09998547354007
147,-88.04958478739869
148,-87.96165418090627
149,-87.77580219895788
150,-88.00520733372038
151,-88.464858934082
152,-87.84233384641792
153,-87.40659843986037
154,-87.73991527645688
155,-88.31083417473371
156,-88.62154482213184
157,-89.37147002969952
158,-89.48683882100556
159,-89.33818228170674
160,-89.46870919160631
161,-89.3654328904459
162,-89.65894101963885
163,-89.83154929539317
164,-90.47956499682635
165,-91.45866744247404
166,-91.6539180131674
167,-91.60245354087452
168,-92.3645589172025
169,-92.41664643937976
170,-92.517901235451
171,-92.11732584291312
172,-92.63267755251287
173,-92.8008811263151
174,-92.71362473876844
175,-92.6823280445463
176,-93.01855189081633
177,-93.19028082765571
178,-93.1249995128595
179,-92.90565705463243
180,-92.99704754803025
181,-92.15970199225504
182,-92.3194034365853
183,-91.82283689137407
184,-91.86911858727288
185,-91.79746564997762
186,-91.34122687062117
187,-91.23341509066042
188,-91.01737648026914
189,-91.0622932158046
190,-90.70487152873477
191,-90.99457318244356
192,-91.26333802177183
193,-90.67480258209277
194,-90.72217335935416
195,-90.45350012368209
196,-90.59109406843879
197,-90.6045638617776
198,-90.61415090571687
199,-90.38443264173979
200,-90.30185253101239
201,-90.37991446788976
202,-90.37512822682658
203,-90.46706619171246
204,-90.52724313433738
205,-90.97832251425567
206,-90.91814504480116
207,-91.07016027378981
208,-91.54146797861844
209,-91.58491475474109
210,-91.65439391802602
211,-92.158785816129
212,-92.1333308366398
213,-92.3998743108865
214,-92.63563180493946
215,-92.52508886575173
216,-92.65325695844838
217,-92.53533802523994
218,-92.282710581757
219,-92.38718193363142
220,-92.21088025791789
221,-91.83413919704762
222,-91.36535779068589
223,-91.83133895195152
224,-92.11593667104086
225,-90.39430915981504
226,-89.93495190679079
227,-90.59920497190194
228,-90.83967443871869
229,-90.8739706752437
230,-90.96636210366366
231,-90.86674474471765
232,-90.90968706665952
233,-90.9177488472402
234,-90.70069216234883
235,-90.22942430049041
236,-90.46415942819775
237,-90.1193937631552
238,-90.17586600980486
239,-90.13610760233034
240,-89.95738497315534
241,-89.95508412177716
242,-89.35337691960082
243,-88.82618821926275
244,-88.49476047547316
245,-88.39814543264711
246,-87.55467031209733
247,-87.23010989940491
248,-87.37280594342614
249,-87.11985576387731
250,-86.48734823944648
251,-86.36771988119645
252,-86.15710654765547
253,-86.37445807853948
254,-86.23032586512208
255,-85.6482116437775
256,-85.31344709699214
257,-85.00765905525384
258,-84.69846072231685
259,-84.4699725707814
260,-84.46165977360546
261,-84.7680027053695
262,-84.75966824922425
263,-84.88208751754213
264,-84.52050783259267
265,-83.61296953276752
266,-83.72309551977222
267,-83.88300275623673
268,-83.43672845176614
269,-83.05619291489096
270,-82.86887423192034
271,-82.87081049624055
272,-81.96484066429963
273,-82.08558760522408
274,-82.07634428078234
275,-81.90029534209205
276,-81.28465427512387
277,-80.98812320103158
278,-80.59201918070652
279,-80.63979407080485
280,-80.79025905857681
281,-80.97028948746207
282,-80.95167644248023
283,-80.68717775087144
284,-80.90785643398414
285,-81.02665856918392
286,-81.5864040730681
287,-81.59230889945944
288,-81.8281175092768
289,-82.19686358494965
290,-82.38202115621131
291,-82.2275974010519
292,-81.62316314035793
293,-81.67367221911451
294,-81.89096777502652
295,-82.5167046236626
296,-82.23921430452683
297,-82.43560719950426
298,-82.70320309461988
299,-83.01534046583464
300,-83.18382764187831
301,-83.19163218479649
302,-83.31085721431776
303,-83.15113462373868
304,-83.01163822593774
305,-82.24983967759442
306,-82.42168589842021
307,-82.17693229146965
308,-81.62499138188103
309,-81.6506851025133
310,-81.93664195215712
311,-82.06590980609165
312,-82.19236285632438
313,-81.97550160952115
314,-81.8404508763511
315,-82.34953759476362
316,-82.08256145827289
317,-81.79667503663406
318,-81.9697656537417
319,-82.02821767085148
320,-82.5604192514894
321,-82.64403563589845
322,-82.23328898533842
323,-81.62243335330746
324,-81.19368057989546
325,-81.19538488660451
326,-81.48550204802567
327,-80.9508512169286
328,-80.52332212430397
329,-80.9864620624576
330,-80.66598128206797
331,-81.16619447325486
332,-81.28068292562074
333,-81.73301618980803
334,-81.56223138112486
335,-82.04889459611121
336,-82.04617309815731
337,-81.99532665180512
338,-81.71270640851341
339,-81.40155157931413
340,-81.59197873890761
341,-81.63419732239704
342,-81.49820919396323
343,-81.47720206178316
344,-81.67002952522698
345,-81.6102736742967
346,-81.97959266895995
347,-82.17760152201825
348,-81.77536551960743
349,-81.96107899964349
350,-81.99074696604535
351,-81.9137910502979
352,-82.08592452956658
353,-81.62500252333612
354,-81.58100658720187
355,-81.44858594305526
356,-81.22268745407621
357,-80.95486021994027
358,-81.15780769809652
359,-81.35841498066327
360,-81.06387593646224
361,-80.96598563353847
362,-80.88960681947405
363,-80.72769544032768
364,-81.00819163940639
365,-80.96785402609032
366,-80.8516549961647
367,-80.94606593987629
368,-80.91464755602706
369,-80.98895081539587
370,-81.38323646977325
371,-81.69263074741137
372,-82.02650542065955
373,-82.08110092661056
374,-82.15272658602342
375,-81.99187057238312
376,-82.48414416749735
377,-82.46045158261566
378,-83.1323910827842
379,-82.80367367613755
380,-82.82129137589091
381,-82.96941341089541
382,-83.16738214157112
383,-83.26796377119743
384,-83.43001615262361
385,-84.11715430828175
386,-83.48454511583415
387,-83.61199056337655
388,-83.72804294238155
389,-83.34964246521936
390,-83.26809740689079
391,-83.24639862631328
392,-83.36007096148788
393,-83.61417546575584
394,-83.44617198035225
395,-82.72787915070676
396,-82.4622328670307
397,-82.11094553005586
398,-81.75461994586689
399,-81.28361387587363
400,-81.59855107494866
401,-81.60067327901653
402,-81.92546635772557
403,-81.86100513873441
404,-82.20519229450377
405,-82.4325345916305
406,-82.61865622581874
407,-82.8148755616368
408,-83.04724518027265
409,-82.99172363480847
410,-83.03102160259213
411,-82.53517393455995
412,-82.22480499117988
413,-82.03059669301125
414,-81.82133440884425
415,-81.23203775252527
416,-81.26575943948161
417,-81.6596095848378
418,-81.33948181379262
419,-81.12756381548684
420,-80.91896362508463
421,-80.92685578997752
422,-80.90279901770651
423,-80.43694114934011
424,-80.60540674083585
425,-80.45732795772572
426,-79.86674094341801
427,-79.65860547536383
428,-79.87399390667011
429,-79.40296689600078
430,-79.58453816738229
431,-79.434499068258
432,-79.49327755102892
433,-78.83764495989958
434,-79.25340301428263
435,-78.70691271497037
436,-78.88922365235868
437,-78.84583331862714
438,-79.26480698779338
439,-79.82636956454799
440,-80.45189930454865
441,-80.74374508774036
442,-80.91625313148103
443,-81.14559307535652
444,-81.33247190696251
445,-81.48685659041301
446,-81.24688137446934
447,-80.88304226207178
448,-80.75375532849884
449,-80.50195303464659
450,-80.8046515491682
451,-81.19730706662256
452,-81.4735290377561
453,-81.36194820545387
454,-81.6515009298876
455,-81.57931640186725
456,-82.17381446261975
457,-82.06643125771784
458,-81.66923056550641
459,-81.51591635544449
460,-82.23116947000395
461,-82.15889057288962
462,-82.31904120840227
463,-82.25282519351217
464,-82.1314674223041
465,-82.84978961789719
466,-82.69616418651995
467,-82.60799480429893
468,-82.72600916388203
469,-82.76467676048124
470,-82.40052351207169
471,-82.0329401768096
472,-81.69492404102377
473,-81.31918223771112
474,-81.184020932122
475,-81.46634042977595
476,-81.16209983950067
477,-81.03555885238775
478,-80.6004865232248
479,-80.77529676720684
480,-80.61975083938435
481,-80.60133987624863
482,-80.1764522288637
483,-80.32617318070454
484,-79.67669825487724
485,-79.2134967957398
486,-79.65328223090776
487,-79.33963593797783
488,-78.89669391848157
489,-78.95027785695044
490,-79.1379602331882
491,-78.74666982218842
492,-79.10000665954354
493,-78.59514063781289
494,-78.42821839864386
495,-78.7099828020763
496,-78.75439664800994
497,-78.55628201948643
498,-78.49419330563602
499,-78.5062378622843
500,-77.92594269245801
501,-77.81700047041346
502,-77.2221754203145
503,-77.14219194171423
504,-76.62223605378075
505,-76.36661796216409
506,-76.12363352683482
507,-76.56394404336962
508,-76.33941832726313
509,-76.72594890111819
510,-76.48975217067489
511,-77.10800935376295
512,-77.14377295083862
513,-77.3599467442337
514,-77.91191044393294
515,-78.05194716472015
516,-78.11097469265277
517,-78.4782022310471
518,-78.86967142894586
519,-78.62375323659788
520,-78.58319100613846
521,-78.90169236517599
522,-79.35277914694696
523,-79.54281563779155
524,-79.6096309346566
525,-79.72690885726571
526,-79.75380425300123
527,-79.62026450693345
528,-79.33689187841026
529,-79.47858808330552
530,-79.14149272139673
531,-78.74723280097326
532,-78.7315844587374
533,-78.8083093949157
534,-78.7307238599031
535,-78.74616829482812
536,-78.4015708684502
537,-78.36756876883246
538,-77.94785486941643
539,-77.44647279639055
540,-76.60958031116907
541,-76.30451613050505
542,-76.29193567694308
543,-76.13686949606
544,-76.2957163977677
545,-75.9478398361117
546,-75.76833640726473
547,-75.79510993414016
548,-75.67814853365321
549,-75.7115518160862
550,-75.35055058415351
551,-74.57606577180492
552,-74.01441132063843
553,-74.37395199884686
554,-74.39804447108199
555,-74.6216235971974
556,-74.22376998462822
557,-74.62763206063613
558,-74.78355377334637
559,-74.99139822573441
560,-74.95820953737324
561,-75.46509696903449
562,-75.06865652358915
563,-74.9653501307036
564,-74.7532364046272
565,-74.32557044295423
566,-74.25350623613116
567,-73.99610623258833
568,-73.63982875618287
569,-73.46683719028385
570,-73.65530838441008
571,-73.80183653933086
572,-74.24160515529678
573,-74.60847048453655
574,-74.6557025040548
575,-74.28139194127999
576,-74.22127202856971
577,-74.30460996130756
578,-74.03628043843811
579,-74.22858012890549
580,-73.89974279042049
581,-73.73914101095589
582,-74.27458872891012
583,-74.33941420863611
584,-75.08729751090387
585,-74.78018565329612
586,-74.61733298701608
587,-75.20307440137492
588,-75.16697172116625
589,-74.96650867391469
590,-74.78017050456693
591,-75.07653343524541
592,-74.82276453524236
593,-75.3015382475935
594,-75.11560412583096
595,-74.91931484963825
596,-74.77112612034342
597,-74.78659622339363
598,-74.77829114225229
599,-75.69376332822772
600,-75.77366558656554
601,-75.92540933154109
602,-76.14967008898518
603,-76.414153490559
604,-76.17884031080978
605,-76.68390947557795
606,-77.12447348832603
607,-76.97306691830272
608,-76.93804560743219
609,-76.63563449555906
610,-76.75673789657638
611,-75.8989145069488
612,-76.44465810329342
613,-76.52309224416695
614,-76.04291804013249
615,-76.30371936757207
616,-76.2150736145369
617,-75.90646814120127
618,-75.60945964634097
619,-75.84503309317749
620,-75.70301871502012
621,-75.38929296504358
622,-75.58712203601293
623,-76.11260111076315
624,-75.86313268587584
625,-76.46705432403147
626,-76.48469472772689
627,-76.59636898913658
628,-76.7830808199874
629,-76.47427788219244
630,-76.78981866530039
631,-76.9509391833981
632,-76.90906509890138
633,-76.72785667872498
634,-76.44180059201739
635,-76.60664747925631
636,-77.05295351057848
637,-77.08002118439728
638,-77.49202712280987
639,-77.36034590172927
640,-77.47712254414735
641,-77.72648263391054
642,-78.09165796798878
643,-77.79678829783084
644,-77.70275579908379
645,-77.80413151053712
646,-77.9857175093673
647,-78.22553200549295
648,-78.47847487005794
649,-78.10496177092028
650,-78.39481156022154
651,-78.52051981797301
652,-78.45260463985109
653,-78.30455929317924
654,-77.87545240351564
655,-77.7731749914652
656,-77.59295939036184
657,-77.74233763473256
658,-77.62585846402263
659,-77.50656576252703
660,-77.60749028541407
661,-76.84964655958098
662,-77.14085862738159
663,-77.21717200799702
664,-77.45399781709952
665,-76.96766315035131
666,-76.9918931119701
667,-76.75309600412376
668,-76.970861952702
669,-77.20703107367302
670,-77.0653924189102
671,-77.05158090877804
672,-76.80586506813151
673,-76.14239881099662
674,-76.0362388593654
675,-76.11811313847802
676,-76.4889312813361
677,-76.55999617791299
678,-76.8696734976573
679,-76.5347921327359
680,-76.77831387986805
681,-76.6952695186331
682,-76.43704092915124
683,-76.15333338156141
684,-75.92529128864506
685,-76.28387206682152
686,-76.1684395714454
687,-75.68588974951193
688,-75.58907332236119
689,-75.93156309434748
690,-75.68255226258327
691,-75.49691336115242
692,-75.32470627437849
693,-75.03807295217347
694,-75.05957287122297
695,-74.95442387603319
696,-75.29526861371716
697,-75.06049082314036
698,-74.96060897763594
699,-74.13969706492063
700,-74.39215963319748
701,-74.27775102524139
702,-73.95919631940441
703,-73.81974806428475
704,-74.19769291689164
705,-73.76787231941519
706,-73.09321594864103
707,-72.87104129594886
708,-72.99657574784243
709,-73.04669940904064
710,-72.92615014003648
711,-73.31518427166193
712,-72.83424086745057
713,-73.22354456884426
714,-73.50092191348172
715,-73.3105147227079
716,-73.31257594461903
717,-73.13832634289729
718,-73.76655289597912
719,-73.58475780196518
720,-73.60762521537171
721,-73.40031446573066
722,-73.02611504410368
723,-72.75100055726462
724,-72.5813467255473
725,-72.305739391994
726,-72.15086496084119
727,-71.91018274693856
728,-71.81743276282512
729,-71.79462589419317
730,-71.70731231150131
731,-71.64472465285999
732,-71.41540941727719
733,-71.5025793777081
734,-71.661574049526
735,-71.42262089889097
736,-70.84213278727235
737,-70.74204819426888
738,-70.83861187018432
739,-70.74015314529602
740,-70.86950574242694
741,-70.52863502705345
742,-70.13176903305661
743,-70.42069416081216
744,-69.87240486801291
745,-69.84638530353239
746,-70.0634894287945
747,-69.8461622736245
748,-69.91764937392679
749,-70.14547770165646
750,-70.31024572465502
751,-70.16364297182854
752,-70.25190936063807
753,-70.21117952164327
754,-70.40327504812484
755,-70.62098855296065
756,-70.94810681824731
757,-70.48082377618226
758,-70.19777119617923
759,-69.868278158547
760,-69.4787661945787
761,-69.4118413942703
762,-69.49094004286461
763,-69.56543289180576
764,-69.49225862989506
765,-69.64689672619967
766,-69.56517472271807
767,-69.94639275988102
768,-70.06257634668
769,-69.83179147600674
770,-70.12954150130228
771,-70.33549922752664
772,-70.28101301184982
773,-70.53435350991937
774,-70.36387603855097
775,-70.45218469774684
776,-69.98101527299006
777,-70.41905786046577
778,-70.0485985078524
779,-70.25944374053518
780,-70.66247259599541
781,-70.72111981065093
782,-70.38198890734633
783,-70.32357275018734
784,-69.93413190938226
785,-69.70651257151256
786,-69.47239104194703
787,-69.42024182312917
788,-69.98609195366254
789,-69.68298967109371
790,-70.52105292688411
791,-70.52923900398864
792,-70.45725354942849
793,-70.63656251446723
794,-70.62272614874308
795,-70.35236385521033
796,-69.69442916315296
797,-69.7281328226795
798,-69.83392526525527
799,-70.02918385975518
800,-70.08205318298343
801,-70.13091197705445
802,-70.03673883214718
803,-70.46938160177777
804,-70.84592467038446
805,-70.68240717383866
806,-70.81797790728336
807,-70.59113429805323
808,-70.18123457490205
809,-69.79249419898505
810,-69.82395804040628
811,-69.67362267447095
812,-69.97202701545446
813,-69.54266666827002
814,-69.45364384681108
815,-69.31019661193439
816,-69.40473794573347
817,-69.22511276972608
818,-68.68397836606634
819,-69.12157385820105
820,-69.1024046551862
821,-69.36711759057285
822,-69.17857493314496
823,-69.36290269487733
824,-69.63339939238688
825,-69.9234249849617
826,-70.01986403409742
827,-70.02004619377155
828,-69.8195500077672
829,-69.72655034303165
830,-69.88354614484139
831,-69.84446097101234
832,-69.84346143673503
833,-70.01344298151861
834,-70.22269828046961
835,-70.38738815294371
836,-70.56893195731548
837,-70.6941451028552
838,-70.42626431730947
839,-70.57246847627427
840,-70.27741016149697
841,-70.35753165643318
842,-70.70665430168208
843,-70.69475624507446
844,-70.97981842415582
845,-71.01745445672289
846,-70.9364136075614
847,-71.11709667705928
848,-70.91454869236169
849,-70.90770522391837
850,-70.32323392217774
851,-70.5605185957833
852,-70.47382069085245
853,-70.86151544256057
854,-70.86121073291523
855,-70.52869598089545
856,-70.397844316918
857,-70.65042392832261
858,-71.17530657012186
859,-71.48834640694413
860,-71.84720306904032
861,-72.08420753982314
862,-72.04179200202262
863,-72.01351782162556
864,-72.20144555308134
865,-72.59329243631605
866,-72.85823983257967
867,-72.70513031584944
868,-72.2936350297071
869,-72.58473454432273
870,-72.57731874520812
871,-72.4337308410709
872,-72.88671511859498
873,-72.70552865870488
874,-72.84566122213545
875,-72.61041841140616
876,-72.95411888665198
877,-72.45062778208113
878,-72.70732284093668
879,-72.73623231924329
880,-72.47863731707186
881,-72.2914239092769
882,-72.87005981209865
883,-72.9639831436891
884,-73.16062273125334
885,-72.93531385088745
886,-73.66134279097395
887,-73.79417589510182
888,-73.46476978202506
889,-73.32617727304034
890,-73.03774849854172
891,-73.24629411849241
892,-73.20011489238802
893,-72.98365646894794
894,-73.14386542479583
895,-73.22898124150949
896,-73.2434708808913
897,-73.70372996327171
898,-73.77079532962932
899,-73.45716682725542
900,-73.38924263617217
901,-73.35878051588081
902,-73.98560560371014
903,-73.62368428653126
904,-73.75342474269458
905,-74.0601846162826
906,-74.17290185765427
907,-74.20563199234257
908,-74.65097506406727
909,-74.94308471187057
910,-74.54904731269829
911,-74.7326314902272
912,-74.43531077596177
913,-74.61983040445911
914,-74.59911672833206
915,-74.64181390332807
916,-74.74113563587154
917,-74.64278398265279
918,-74.76954407987428
919,-74.24599957795844
920,-74.15120097671894
921,-74.18128396389055
922,-74.11342786147912
923,-74.11268664303007
924,-74.06597098493062
925,-73.63152598224426
926,-73.95793011113649
927,-74.21593620650884
928,-74.33292819528162
929,-74.54115018294323
930,-74.49772191267294
931,-74.4318916031271
932,-74.34445856133934
933,-74.3703519532476
934,-74.38331871031583
935,-74.45111631122317
936,-74.06815570443634
937,-74.12863957525887
938,-73.993479622807
939,-74.19567869660551
940,-74.01733833451726
941,-73.91536383048596
942,-73.76241199240661
943,-73.53794187025694
944,-73.3765593007515
945,-73.40357159823985
946,-73.3524945997429
947,-73.06733693790636
948,-72.92423221932151
949,-73.05607621183904
950,-73.58270959180132
951,-73.28187327145874
952,-73.18506339398643
953,-73.3390411621861
954,-73.27921226008318
955,-73.6420678600029
956,-73.61551448318694
957,-73.56129913597088
958,-73.39074350120347
959,-73.48104877194713
960,-72.79199191798159
961,-73.0975055054182
962,-73.17380343539119
963,-73.29866896136001
964,-72.90500840909995
965,-72.71098035137597
966,-72.62352324300011
967,-72.91617107085973
968,-72.90323678330009
969,-72.96703592733574
970,-72.72444243139275
971,-72.81399140508643
972,-72.3930101722748
973,-72.89376454870646
974,-72.64953477948295
975,-72.57703107857074
976,-72.59850225378335
977,-72.33165682234608
978,-72.4897784045312
979,-71.9558910944651
980,-71.60764423611026
981,-71.52256697053572
982,-71.11992985332743
983,-71.20007324809627
984,-70.82660221436197
985,-71.04274836987929
986,-70.45774051865958
987,-70.66431091193932
988,-70.48207659472794
989,-70.30597508194059
990,-69.83119091137219
991,-69.83242166023366
992,-69.97468896350756
993,-69.91021404196167
994,-69.64603184805588
995,-70.00834343817581
996,-70.15858341058656
997,-69.62467139806724
998,-69.43049541742859
999,-69.35092780071855
